event_time,category_code,product_id,user_id,price,event_type
2023-02-13 19:48:00,sports.fitness,10807,1040,436.0,view
2023-01-01 12:18:00,appliances.kitchen,10889,1011,306.29,cart
2023-01-03 23:07:00,electronics.smartphone,10468,1007,465.25,cart
2023-02-24 05:38:00,electronics.smartphone,10593,1035,335.44,view
2023-01-06 13:17:00,electronics.smartphone,10193,1037,478.66,cart
2023-01-04 12:29:00,clothing.shoes,10912,1003,16.73,view
2023-02-11 07:29:00,clothing.shoes,10301,1026,384.12,purchase
2023-02-27 11:12:00,clothing.shoes,10447,1037,225.13,purchase
2023-02-24 20:36:00,electronics.smartphone,10859,1039,222.87,view
2023-03-06 21:55:00,clothing.shoes,10116,1039,469.89,cart
2023-01-14 02:01:00,sports.fitness,10108,1019,420.72,view
2023-01-05 01:08:00,electronics.smartphone,10206,1003,403.25,cart
2023-01-16 04:04:00,sports.fitness,10067,1041,39.92,purchase
2023-01-10 03:53:00,appliances.kitchen,10117,1017,375.13,cart
2023-03-07 19:24:00,electronics.smartphone,10723,1016,350.4,view
2023-03-08 09:25:00,appliances.kitchen,10511,1046,403.65,cart
2023-02-17 15:54:00,books.fiction,10268,1026,487.36,view
2023-01-26 19:43:00,clothing.shoes,10528,1003,14.16,cart
2023-02-27 20:10:00,electronics.smartphone,10631,1007,130.01,purchase
2023-01-28 23:51:00,appliances.kitchen,10356,1009,217.7,purchase
2023-01-11 06:09:00,sports.fitness,10877,1039,112.85,view
2023-01-23 01:19:00,appliances.kitchen,10844,1010,99.17,cart
2023-02-11 14:48:00,appliances.kitchen,10962,1047,226.87,view
2023-01-21 01:27:00,sports.fitness,10789,1041,418.43,cart
2023-02-28 10:22:00,books.fiction,10223,1003,466.05,view
2023-02-28 19:46:00,electronics.smartphone,10076,1011,167.6,purchase
2023-02-08 21:22:00,clothing.shoes,10661,1026,311.38,purchase
2023-01-13 11:21:00,clothing.shoes,10231,1045,410.28,purchase
2023-01-01 17:52:00,books.fiction,10073,1043,446.09,cart
2023-01-23 12:56:00,books.fiction,10369,1049,427.59,cart
2023-03-03 19:13:00,sports.fitness,10436,1013,287.84,view
2023-01-05 07:09:00,appliances.kitchen,10965,1019,450.99,purchase
2023-03-03 05:02:00,sports.fitness,10170,1006,90.97,view
2023-01-11 03:52:00,clothing.shoes,10337,1014,249.64,view
2023-02-08 05:22:00,clothing.shoes,10190,1016,198.85,purchase
2023-02-02 09:57:00,clothing.shoes,10059,1022,205.93,cart
2023-02-13 15:48:00,clothing.shoes,10502,1042,333.96,purchase
2023-03-08 17:58:00,books.fiction,10006,1031,280.98,cart
2023-02-14 05:25:00,appliances.kitchen,10200,1006,473.22,cart
2023-02-19 03:05:00,electronics.smartphone,10785,1047,155.11,cart
2023-02-23 20:32:00,clothing.shoes,10683,1011,179.4,purchase
2023-02-13 16:39:00,appliances.kitchen,10307,1023,159.28,view
2023-01-08 15:30:00,clothing.shoes,10088,1020,485.72,purchase
2023-01-08 20:58:00,appliances.kitchen,10231,1039,192.17,purchase
2023-02-24 04:03:00,electronics.smartphone,10702,1028,371.49,cart
2023-01-18 22:50:00,sports.fitness,10406,1048,160.41,cart
2023-02-04 14:16:00,books.fiction,10929,1028,406.24,cart
2023-01-03 04:50:00,appliances.kitchen,10630,1006,168.27,view
2023-01-31 22:48:00,clothing.shoes,10251,1039,85.98,purchase
2023-02-10 03:38:00,appliances.kitchen,10297,1048,204.37,cart
2023-02-14 15:26:00,appliances.kitchen,10354,1016,418.96,cart
2023-02-27 09:57:00,books.fiction,10136,1036,412.23,cart
2023-02-13 23:16:00,sports.fitness,10185,1033,72.11,cart
2023-02-04 17:48:00,electronics.smartphone,10835,1019,275.57,view
2023-02-23 13:30:00,sports.fitness,10093,1029,392.2,view
2023-01-06 03:59:00,books.fiction,10599,1017,74.2,purchase
2023-01-07 11:18:00,electronics.smartphone,10430,1050,343.53,purchase
2023-02-03 06:05:00,sports.fitness,10964,1041,498.02,purchase
2023-01-15 00:20:00,clothing.shoes,10703,1050,233.11,cart
2023-01-19 00:33:00,books.fiction,10516,1016,400.53,cart
2023-03-04 11:32:00,sports.fitness,10864,1001,154.61,view
2023-01-02 00:22:00,appliances.kitchen,10335,1032,95.01,view
2023-01-12 01:07:00,sports.fitness,10522,1026,392.15,cart
2023-01-16 20:16:00,appliances.kitchen,10281,1020,48.81,view
2023-01-18 05:23:00,clothing.shoes,10618,1008,41.63,view
2023-01-13 20:47:00,clothing.shoes,10082,1049,337.54,cart
2023-01-29 08:43:00,sports.fitness,10243,1037,199.94,cart
2023-01-30 07:08:00,electronics.smartphone,10750,1043,223.52,cart
2023-02-12 04:40:00,sports.fitness,10275,1012,171.55,cart
2023-02-20 20:58:00,appliances.kitchen,10783,1031,480.11,purchase
2023-01-04 06:03:00,electronics.smartphone,10463,1037,356.89,cart
2023-01-22 14:31:00,appliances.kitchen,10271,1005,414.51,view
2023-02-17 18:33:00,sports.fitness,10735,1049,18.8,view
2023-02-10 23:38:00,appliances.kitchen,10074,1010,364.23,view
2023-02-07 17:33:00,books.fiction,10611,1050,310.75,purchase
2023-01-26 00:53:00,sports.fitness,10472,1029,466.18,view
2023-02-28 12:10:00,books.fiction,10245,1017,204.24,purchase
2023-03-08 09:54:00,books.fiction,10378,1011,352.0,view
2023-03-09 14:30:00,appliances.kitchen,10678,1038,455.19,cart
2023-01-26 12:14:00,electronics.smartphone,10656,1050,411.84,purchase
2023-02-18 07:32:00,books.fiction,10271,1049,214.87,cart
2023-02-13 10:49:00,electronics.smartphone,10432,1016,64.52,cart
2023-03-07 02:29:00,clothing.shoes,10269,1001,228.66,view
2023-01-18 17:37:00,sports.fitness,10331,1005,179.48,cart
2023-02-02 06:15:00,books.fiction,10108,1002,169.56,cart
2023-01-29 01:38:00,electronics.smartphone,10696,1017,70.52,purchase
2023-01-30 01:41:00,books.fiction,10139,1049,49.81,purchase
2023-01-12 06:05:00,sports.fitness,10125,1042,212.62,cart
2023-03-10 04:01:00,sports.fitness,10326,1050,21.68,view
2023-01-02 14:10:00,electronics.smartphone,10235,1024,388.92,cart
2023-02-02 01:37:00,clothing.shoes,10626,1004,496.64,purchase
2023-02-26 15:58:00,clothing.shoes,10265,1046,459.3,cart
2023-02-26 23:00:00,appliances.kitchen,10139,1004,116.98,view
2023-01-23 08:40:00,appliances.kitchen,10946,1029,353.04,view
2023-01-02 04:30:00,sports.fitness,10159,1039,485.36,purchase
2023-02-23 21:11:00,appliances.kitchen,10534,1019,252.2,cart
2023-02-21 02:16:00,clothing.shoes,10972,1008,490.09,view
